order_id;position_no;quantity;login;factory
1077231;5;100;2025-07-29 12:23:16;Düsseldorf
1077231;6;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;100;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;70;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;3;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;2;150;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;5;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;30;2025-07-29 12:23:16;Düsseldorf
1077231;1;40;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;30;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;200;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;0;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;3;30;2025-07-29 12:23:16;Düsseldorf
1077231;3;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;20;2025-07-29 12:23:16;Düsseldorf
1077231;2;150;2025-07-29 12:23:16;Düsseldorf
1077231;3;50;2025-07-29 12:23:16;Düsseldorf
1077231;3;100;2025-07-29 12:23:16;Düsseldorf
1077231;4;100;2025-07-29 12:23:16;Düsseldorf
1077231;5;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;75;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;80;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;3;50;2025-07-29 12:23:16;Düsseldorf
1077231;4;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;3;25;2025-07-29 12:23:16;Düsseldorf
1077231;3;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;3;50;2025-07-29 12:23:16;Düsseldorf
1077231;4;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;190;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;80;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;3;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;45;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;3;45;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;60;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;3;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;45;2025-07-29 12:23:16;Düsseldorf
1077231;2;50;2025-07-29 12:23:16;Düsseldorf
1077231;3;75;2025-07-29 12:23:16;Düsseldorf
1077231;4;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;60;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;45;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;3;10;2025-07-29 12:23:16;Düsseldorf
1077231;5;25;2025-07-29 12:23:16;Düsseldorf
1077231;6;30;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;40;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;2;5;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;3;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;3;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;50;2025-07-29 12:23:16;Düsseldorf
1077231;1;30;2025-07-29 12:23:16;Düsseldorf
1077231;1;60;2025-07-29 12:23:16;Düsseldorf
1077231;1;5;2025-07-29 12:23:16;Düsseldorf
1077231;1;7;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;15;2025-07-29 12:23:16;Düsseldorf
1077231;1;15;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;15;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;2;20;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;3;25;2025-07-29 12:23:16;Düsseldorf
1077231;4;25;2025-07-29 12:23:16;Düsseldorf
1077231;5;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;5;2025-07-29 12:23:16;Düsseldorf
1077231;2;120;2025-07-29 12:23:16;Düsseldorf
1077231;3;5;2025-07-29 12:23:16;Düsseldorf
1077231;1;5;2025-07-29 12:23:16;Düsseldorf
1077231;1;15;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;2;5;2025-07-29 12:23:16;Düsseldorf
1077231;3;25;2025-07-29 12:23:16;Düsseldorf
1077231;4;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;1;65;2025-07-29 12:23:16;Düsseldorf
1077231;1;0;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;2;25;2025-07-29 12:23:16;Düsseldorf
1077231;3;25;2025-07-29 12:23:16;Düsseldorf
1077231;4;25;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;2;20;2025-07-29 12:23:16;Düsseldorf
1077231;2;20;2025-07-29 12:23:16;Düsseldorf
1077231;2;5;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;3;10;2025-07-29 12:23:16;Düsseldorf
1077231;3;20;2025-07-29 12:23:16;Düsseldorf
1077231;4;5;2025-07-29 12:23:16;Düsseldorf
1077231;5;2;2025-07-29 12:23:16;Düsseldorf
1077231;6;5;2025-07-29 12:23:16;Düsseldorf
1077231;7;20;2025-07-29 12:23:16;Düsseldorf
1077231;8;5;2025-07-29 12:23:16;Düsseldorf
1077231;1;15;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;2;20;2025-07-29 12:23:16;Düsseldorf
1077231;2;20;2025-07-29 12:23:16;Düsseldorf
1077231;2;20;2025-07-29 12:23:16;Düsseldorf
1077231;3;10;2025-07-29 12:23:16;Düsseldorf
1077231;3;20;2025-07-29 12:23:16;Düsseldorf
1077231;3;5;2025-07-29 12:23:16;Düsseldorf
1077231;3;20;2025-07-29 12:23:16;Düsseldorf
1077231;4;20;2025-07-29 12:23:16;Düsseldorf
1077231;5;20;2025-07-29 12:23:16;Düsseldorf
1077231;6;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;5;2025-07-29 12:23:16;Düsseldorf
1077231;2;5;2025-07-29 12:23:16;Düsseldorf
1077231;3;10;2025-07-29 12:23:16;Düsseldorf
1077231;4;5;2025-07-29 12:23:16;Düsseldorf
1077231;5;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;5;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;3;10;2025-07-29 12:23:16;Düsseldorf
1077231;4;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;5;2025-07-29 12:23:16;Düsseldorf
1077231;1;5;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;2;10;2025-07-29 12:23:16;Düsseldorf
1077231;3;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;10;2025-07-29 12:23:16;Düsseldorf
1077231;1;20;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;2;100;2025-07-29 12:23:16;Düsseldorf
1077231;3;100;2025-07-29 12:23:16;Düsseldorf
1077231;1;100;2025-07-29 12:23:16;Düsseldorf
1077231;2;100;2025-07-29 12:23:16;Düsseldorf
1077232;0;2;2025-07-29 12:22:32;Düsseldorf
1077232;0;2;2025-07-29 12:22:32;Düsseldorf
1077233;0;4;2025-07-29 12:30:31;Düsseldorf
1077233;0;6;2025-07-29 12:30:31;Düsseldorf
1077233;0;2;2025-07-29 12:30:31;Düsseldorf
1077233;0;4;2025-07-29 12:30:31;Düsseldorf
1077233;0;5;2025-07-29 12:30:31;Düsseldorf
1077233;0;1;2025-07-29 12:30:31;Düsseldorf
1077234;1;1;2025-07-29 12:31:05;Düsseldorf
1077234;0;1;2025-07-29 12:31:05;Düsseldorf
1077235;0;4;2025-07-29 12:32:32;Düsseldorf
1077235;0;10;2025-07-29 12:32:32;Düsseldorf
1077235;0;4;2025-07-29 12:32:32;Düsseldorf
1077235;0;18;2025-07-29 12:32:32;Düsseldorf
1077235;0;2;2025-07-29 12:32:32;Düsseldorf
1077235;0;2;2025-07-29 12:32:32;Düsseldorf
1077235;0;1;2025-07-29 12:32:32;Düsseldorf
1077235;0;1;2025-07-29 12:32:32;Düsseldorf
1077236;0;2;2025-07-29 12:32:34;Düsseldorf
1077238;0;2;2025-07-29 12:32:37;Düsseldorf
1077238;0;10;2025-07-29 12:32:37;Düsseldorf
1077238;0;9;2025-07-29 12:32:37;Düsseldorf
1077238;0;1;2025-07-29 12:32:37;Düsseldorf
1077238;0;4;2025-07-29 12:32:37;Düsseldorf
1077238;0;31;2025-07-29 12:32:37;Düsseldorf
1077238;0;2;2025-07-29 12:32:37;Düsseldorf
1077238;0;1;2025-07-29 12:32:37;Düsseldorf
1077238;0;2;2025-07-29 12:32:37;Düsseldorf
1077238;0;1;2025-07-29 12:32:37;Düsseldorf
1077238;0;1;2025-07-29 12:32:37;Düsseldorf
1077238;0;1;2025-07-29 12:32:37;Düsseldorf
1077238;0;2;2025-07-29 12:32:37;Düsseldorf
1077238;0;2;2025-07-29 12:32:37;Düsseldorf
1077238;0;1;2025-07-29 12:32:37;Düsseldorf
1077239;1;2;2025-07-29 12:42:30;Düsseldorf
1077240;1;12;2025-07-29 12:48:49;Düsseldorf
1077241;0;40;2025-07-29 12:50:27;Düsseldorf
1077242;0;7;2025-07-29 12:50:28;Düsseldorf
1077242;0;1;2025-07-29 12:50:28;Düsseldorf
1077243;1;6;2025-07-29 12:52:07;Düsseldorf
1077244;0;70;2025-07-29 13:05:24;Düsseldorf
1077245;0;1;2025-07-29 13:11:00;Düsseldorf
1077246;0;15;2025-07-29 13:23:28;Düsseldorf
1077246;0;5;2025-07-29 13:23:28;Düsseldorf
1077246;0;5;2025-07-29 13:23:28;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;1;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;40;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;25;2025-07-29 13:33:47;Düsseldorf
1077247;0;25;2025-07-29 13:33:47;Düsseldorf
1077247;0;0;2025-07-29 13:33:47;Düsseldorf
1077247;0;200;2025-07-29 13:33:47;Düsseldorf
1077247;0;170;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;110;2025-07-29 13:33:47;Düsseldorf
1077247;1;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;1;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;300;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;1;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;5;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;30;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;300;2025-07-29 13:33:47;Düsseldorf
1077247;0;110;2025-07-29 13:33:47;Düsseldorf
1077247;0;450;2025-07-29 13:33:47;Düsseldorf
1077247;0;1200;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;500;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;200;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;1;50;2025-07-29 13:33:47;Düsseldorf
1077247;2;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;150;2025-07-29 13:33:47;Düsseldorf
1077247;0;150;2025-07-29 13:33:47;Düsseldorf
1077247;1;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;200;2025-07-29 13:33:47;Düsseldorf
1077247;0;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;50;2025-07-29 13:33:47;Düsseldorf
1077247;1;5;2025-07-29 13:33:47;Düsseldorf
1077247;2;5;2025-07-29 13:33:47;Düsseldorf
1077247;0;5;2025-07-29 13:33:47;Düsseldorf
1077247;0;100;2025-07-29 13:33:47;Düsseldorf
1077247;0;5;2025-07-29 13:33:47;Düsseldorf
1077247;0;3;2025-07-29 13:33:47;Düsseldorf
1077247;0;25;2025-07-29 13:33:47;Düsseldorf
1077247;0;75;2025-07-29 13:33:47;Düsseldorf
1077247;0;28;2025-07-29 13:33:47;Düsseldorf
1077247;0;75;2025-07-29 13:33:47;Düsseldorf
1077247;1;25;2025-07-29 13:33:47;Düsseldorf
1077247;0;50;2025-07-29 13:33:47;Düsseldorf
1077247;0;25;2025-07-29 13:33:47;Düsseldorf
1077247;1;15;2025-07-29 13:33:47;Düsseldorf
1077247;0;30;2025-07-29 13:33:47;Düsseldorf
1077247;0;20;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077247;0;10;2025-07-29 13:33:47;Düsseldorf
1077248;0;75;2025-07-29 13:34:13;Düsseldorf
1077248;0;20;2025-07-29 13:34:13;Düsseldorf
1077249;0;30;2025-07-29 13:34:25;Düsseldorf
1077250;0;25;2025-07-29 13:34:40;Düsseldorf
1077250;0;10;2025-07-29 13:34:40;Düsseldorf
1077252;1;0;2025-07-29 13:35:49;Düsseldorf
1077253;0;3;2025-07-29 13:36:07;Düsseldorf
1077253;0;3;2025-07-29 13:36:07;Düsseldorf
1077253;0;1;2025-07-29 13:36:07;Düsseldorf
1077253;0;1;2025-07-29 13:36:07;Düsseldorf
1077254;0;15;2025-07-29 13:36:55;Düsseldorf
1077254;0;4;2025-07-29 13:36:55;Düsseldorf
1077254;0;5;2025-07-29 13:36:55;Düsseldorf
1077254;0;1;2025-07-29 13:36:55;Düsseldorf
1077255;0;38;2025-07-29 13:37:31;Düsseldorf
1077255;0;20;2025-07-29 13:37:31;Düsseldorf
1077255;0;10;2025-07-29 13:37:31;Düsseldorf
1077255;0;1;2025-07-29 13:37:31;Düsseldorf
1077256;0;44;2025-07-29 13:38:21;Düsseldorf
1077257;0;2;2025-07-29 13:43:12;Düsseldorf
1077257;1;1;2025-07-29 13:43:12;Düsseldorf
1077257;1;2;2025-07-29 13:43:12;Düsseldorf
1077257;1;3;2025-07-29 13:43:12;Düsseldorf
1077258;0;2;2025-07-29 13:49:02;Düsseldorf
1077259;0;10;2025-07-29 13:49:12;Düsseldorf
1077260;0;3;2025-07-29 14:01:26;Düsseldorf
1077260;0;5;2025-07-29 14:01:26;Düsseldorf
1077261;0;4;2025-07-29 14:10:27;Düsseldorf
1077261;0;1;2025-07-29 14:10:27;Düsseldorf
1077261;0;2;2025-07-29 14:10:27;Düsseldorf
1077262;0;2;2025-07-29 14:09:11;Düsseldorf
1077262;0;2;2025-07-29 14:09:11;Düsseldorf
1077262;0;2;2025-07-29 14:09:11;Düsseldorf
1077262;0;2;2025-07-29 14:09:11;Düsseldorf
1077262;0;1;2025-07-29 14:09:11;Düsseldorf
1077262;0;1;2025-07-29 14:09:11;Düsseldorf
1077262;0;4;2025-07-29 14:09:11;Düsseldorf
1077262;0;1;2025-07-29 14:09:11;Düsseldorf
1077263;0;2;2025-07-29 14:15:11;Düsseldorf
1077263;0;10;2025-07-29 14:15:11;Düsseldorf
1077263;0;10;2025-07-29 14:15:11;Düsseldorf
1077263;0;10;2025-07-29 14:15:11;Düsseldorf
1077263;0;1;2025-07-29 14:15:11;Düsseldorf
1077264;0;430;2025-07-29 14:29:21;Düsseldorf
1077264;0;245;2025-07-29 14:29:21;Düsseldorf
1077265;0;2;2025-07-29 14:32:14;Düsseldorf
1077265;0;2;2025-07-29 14:32:14;Düsseldorf
1077265;0;2;2025-07-29 14:32:14;Düsseldorf
1077265;0;2;2025-07-29 14:32:14;Düsseldorf
1077265;0;12;2025-07-29 14:32:14;Düsseldorf
1077265;0;13;2025-07-29 14:32:14;Düsseldorf
1077265;0;20;2025-07-29 14:32:14;Düsseldorf
1077265;0;1;2025-07-29 14:32:14;Düsseldorf
1077265;0;4;2025-07-29 14:32:14;Düsseldorf
1077266;1;1;2025-07-29 14:40:04;Düsseldorf
1077267;0;18;2025-07-29 14:47:06;Düsseldorf
1077268;0;12;2025-07-29 14:49:50;Düsseldorf
1077269;0;1;2025-07-29 14:49:53;Düsseldorf
1077269;0;20;2025-07-29 14:49:53;Düsseldorf
1077269;0;35;2025-07-29 14:49:53;Düsseldorf
1077269;0;1;2025-07-29 14:49:53;Düsseldorf
1077269;0;1;2025-07-29 14:49:53;Düsseldorf
1077269;0;11;2025-07-29 14:49:53;Düsseldorf
1077269;0;11;2025-07-29 14:49:53;Düsseldorf
1077270;0;20;2025-07-29 14:49:54;Düsseldorf
1077270;0;40;2025-07-29 14:49:54;Düsseldorf
1077270;0;2;2025-07-29 14:49:54;Düsseldorf
1077271;1;0;2025-07-29 14:53:03;Düsseldorf
1077271;0;2;2025-07-29 14:53:03;Düsseldorf
1077271;0;2;2025-07-29 14:53:03;Düsseldorf
1077271;0;1;2025-07-29 14:53:03;Düsseldorf
1077271;0;2;2025-07-29 14:53:03;Düsseldorf
1077271;0;2;2025-07-29 14:53:03;Düsseldorf
1077271;0;2;2025-07-29 14:53:03;Düsseldorf
1077272;1;1;2025-07-29 15:04:23;Düsseldorf
1077272;0;1;2025-07-29 15:04:23;Düsseldorf
1077272;0;0;2025-07-29 15:04:23;Düsseldorf
1077273;1;0;2025-07-29 15:04:14;Düsseldorf
1077274;0;10;2025-07-29 15:10:32;Düsseldorf
1077274;0;13;2025-07-29 15:10:32;Düsseldorf
1077275;0;1;2025-07-29 15:10:33;Düsseldorf
1077275;0;1;2025-07-29 15:10:33;Düsseldorf
1077275;0;1;2025-07-29 15:10:33;Düsseldorf
1077275;0;1;2025-07-29 15:10:33;Düsseldorf
1077275;0;1;2025-07-29 15:10:33;Düsseldorf
1077275;0;10;2025-07-29 15:10:33;Düsseldorf
1077275;0;29;2025-07-29 15:10:33;Düsseldorf
1077275;0;1;2025-07-29 15:10:33;Düsseldorf
1077276;0;10;2025-07-29 15:13:19;Düsseldorf
1077276;0;70;2025-07-29 15:13:19;Düsseldorf
